dia,SDDP_fila_in,SDDP_adm_in,SDDP_w_proc,SDDP_proc,SDDP_fila_out,SDDP_spill,SDDP_ocioso,SDDP_adm_out,SDDP_custo,SDDP_custo_acum,P_-10_fila_in,P_-10_adm_in,P_-10_w_proc,P_-10_proc,P_-10_fila_out,P_-10_spill,P_-10_ocioso,P_-10_adm_out,P_-10_custo,P_-10_custo_acum,P_-5_fila_in,P_-5_adm_in,P_-5_w_proc,P_-5_proc,P_-5_fila_out,P_-5_spill,P_-5_ocioso,P_-5_adm_out,P_-5_custo,P_-5_custo_acum,P_0_fila_in,P_0_adm_in,P_0_w_proc,P_0_proc,P_0_fila_out,P_0_spill,P_0_ocioso,P_0_adm_out,P_0_custo,P_0_custo_acum,P_+5_fila_in,P_+5_adm_in,P_+5_w_proc,P_+5_proc,P_+5_fila_out,P_+5_spill,P_+5_ocioso,P_+5_adm_out,P_+5_custo,P_+5_custo_acum,P_+10_fila_in,P_+10_adm_in,P_+10_w_proc,P_+10_proc,P_+10_fila_out,P_+10_spill,P_+10_ocioso,P_+10_adm_out,P_+10_custo,P_+10_custo_acum,SDDP_estoc_custo_mean,SDDP_estoc_custo_p5,SDDP_estoc_custo_p95,SDDP_estoc_custo_acum_mean,SDDP_estoc_custo_acum_p5,SDDP_estoc_custo_acum_p95
11,371.49899999985536,2485.5009999999847,2469.13,2464.104999999992,392.8949999998349,0.0,5.025000000008351,2464.1050000000137,1.2861884549999265e6,2.7428518926000044e7,18.6947869862055,2152.0153551723856,2469.13,2157.99062773791,12.719514420688727,0.027153551724106363,311.13937226207247,2152.0153551723856,1.365754409127213e7,1.0274758274676022e8,220.11031445688445,2271.5717637930575,2469.13,2321.6227540189434,170.05932423102252,6.183070396550921,147.50724598104088,2271.5717637930575,7.0984049335764665e6,7.330469122282317e7,926.3687409999882,2391.128172413758,2469.13,2445.6501103103406,871.8468031034148,152.66036241378208,23.479889689657217,2391.128172413758,6.010603432705613e6,9.348126627680203e7,1959.5347923258391,2510.684581034498,2469.13,2468.5683762017243,2001.6509971585313,861.7648639310039,0.5616237982759436,2510.684581034498,1.952049711156212e7,1.7859225740863648e8,3033.6979068964984,2630.2409896552126,2469.13,2469.13,3194.8088965516413,1996.5964371723371,0.0,2630.2409896552126,4.105559183381134e7,2.962460037852453e8,1.2861884549999265e6,428264.999999751,1.9677172499995478e6,2.7428518926000085e7,1.8440207449996483e7,3.749998525000995e7
12,392.89499999983616,2464.1050000000137,2482.151,2475.5809999999933,381.41899999989147,0.0,6.570000000008236,2475.580999999991,1.367625239999971e6,2.8796144166000016e7,12.719514420688727,2152.0153551723856,2482.151,2154.536875334462,10.197994258620074,0.015168906896517,327.6141246655207,2152.0153551723856,1.436631662424792e7,1.1711389937100813e8,170.05932423102252,2271.5717637930575,2482.151,2310.025490429282,131.60559759481694,4.787762222413247,172.125509570697,2271.5717637930575,8.029444399581185e6,8.133413562240437e7,871.8468031034148,2391.128172413758,2482.151,2453.5377524482683,809.4372230689216,140.93077103447243,28.613247551726086,2391.128172413758,5.881935365880914e6,9.936320164268294e7,2001.6509971585313,2510.684581034498,2482.151,2481.1874299448273,2031.1481482482257,894.7698326723712,0.9635700551725063,2510.684581034498,2.0173027645918727e7,1.987652850545552e8,3194.8088965516413,2630.2409896552126,2482.151,2482.151,3342.8988862068836,2144.9869808896397,0.0,2630.2409896552126,4.389248630414983e7,3.401384900893951e8,1.367625239999971e6,410827.4999996012,2.842459800004675e6,2.8796144166000064e7,1.9522512749996014e7,3.906263250000281e7
13,381.41899999989226,2475.580999999991,2471.078,2466.283999999993,390.715999999889,0.0,4.794000000006272,2466.2839999999896,1.286880206999966e6,3.008302437299998e7,10.197994258620074,2152.0153551723856,2471.078,2155.378245772393,6.835103658620257,0.0,315.6997542275896,2152.0153551723856,1.3836572518314334e7,1.3095047188932246e8,131.60559759481694,2271.5717637930575,2471.078,2300.9048670413554,102.27249434654324,2.560750489654763,170.17313295862715,2271.5717637930575,7.813357350784675e6,8.914749297318903e7,809.4372230689216,2391.128172413758,2471.078,2442.3421572413745,758.2232382413398,131.30405531033372,28.73584275862324,2391.128172413758,5.572735712381699e6,1.0493593735506466e8,2031.1481482482257,2510.684581034498,2471.078,2470.51885285,2071.313876432752,935.2105045396037,0.5591471500001121,2510.684581034498,2.09080963787757e7,2.1967338143333092e8,3342.8988862068836,2630.2409896552126,2471.078,2471.078,3502.0618758620767,2303.7854164827377,0.0,2630.2409896552126,4.689538564968659e7,3.870338757390817e8,1.286880206999966e6,442842.7499996525,2.0450699999996575e6,3.0083024373000026e7,2.074200734999563e7,4.057645395001363e7
14,390.7159999998897,2466.2839999999896,2482.097,2476.950999999989,380.0489999998784,0.0,5.146000000008582,2476.9509999999814,1.3003701130000427e6,3.1383394486000024e7,6.835103658620257,2152.0153551723856,2482.097,2152.3016008551504,6.548857975861687,0.0,329.7953991448308,2152.0153551723856,1.4448208725263957e7,1.453986806145864e8,102.27249434654324,2271.5717637930575,2482.097,2296.6509210120403,77.19333712757923,1.6051646465514768,185.4460789879383,2271.5717637930575,8.39019845295075e6,9.753769142613977e7,758.2232382413398,2391.128172413758,2482.097,2449.836001137927,699.5154095172038,112.70890813792116,32.26099886207179,2391.128172413758,5.272185006659217e6,1.1020812236172387e8,2071.313876432752,2510.684581034498,2482.097,2481.1654907275856,2100.832966739582,964.4031252378714,0.9315092724139713,2510.684581034498,2.149484023465236e7,2.411682216679833e8,3502.0618758620767,2630.2409896552126,2482.097,2482.097,3650.2058655172673,2451.3122011896185,0.0,2630.2409896552126,4.971563559270875e7,4.3674951133179045e8,1.3003701130000427e6,460349.99999981263,2.221424599999932e6,3.1383394486000072e7,2.2078170899995223e7,4.2157523700001344e7
15,380.04899999987975,2476.9509999999814,2474.067,2469.6009999999924,387.39899999983993,0.0,4.466000000007261,2469.6010000000497,1.2659908579999164e6,3.264938534399994e7,6.548857975861687,2152.0153551723856,2474.067,2153.6038158275633,4.960397320689368,0.0,320.4631841724173,2152.0153551723856,1.403728110823452e7,1.5943596172282094e8,77.19333712757923,2271.5717637930575,2474.067,2287.0394740034235,61.725626917236085,0.8140140793101823,187.02752599655884,2271.5717637930575,8.390003282009477e6,1.0592769470814925e8,699.5154095172038,2391.128172413758,2474.067,2432.9323577241316,657.7112242068628,101.61929393102464,41.134642275865204,2391.128172413758,5.340445531456833e6,1.155485678931807e8,2100.832966739582,2510.684581034498,2474.067,2472.934537431034,2138.583010343078,1008.0307222430419,1.132462568965634,2510.684581034498,2.230471996109209e7,2.6347294162907538e8,3650.2058655172673,2630.2409896552126,2474.067,2474.067,3806.379855172306,2607.1713597516678,0.0,2630.2409896552126,5.266679199329596e7,4.894163033250864e8,1.2659908579999164e6,412919.9999997726,1.982294999999583e6,3.2649385344000004e7,2.3168491599999662e7,4.3628158600000665e7
16,387.3989999998406,2469.6010000000497,2472.003,2467.830999999999,389.16899999994394,0.0,4.172000000002927,2467.8310000000106,1.265849875999831e6,3.3915235219999775e7,4.960397320689368,2152.0153551723856,2472.003,2150.60421697584,6.371535517241064,0.0,321.3987830241414,2152.0153551723856,1.407796899996423e7,1.7351393072278517e8,61.725626917236085,2271.5717637930575,2472.003,2280.5868154172126,52.71057529309874,0.1355764568964946,191.41618458276508,2271.5717637930575,8.53686865607569e6,1.1446456336422494e8,657.7112242068628,2391.128172413758,2472.003,2428.693996034474,620.1454005861677,89.95319496550772,43.30900396552069,2391.128172413758,5.135740085675541e6,1.2068430797885624e8,2138.583010343078,2510.684581034498,2472.003,2471.7351753086205,2177.532416068869,1047.7834971309626,0.2678246913794933,2510.684581034498,2.301831742555677e7,2.864912590546322e8,3806.379855172306,2630.2409896552126,2472.003,2472.003,3964.6178448274745,2765.016615137831,0.0,2630.2409896552126,5.566422613950062e7,5.45080529464587e8,1.265849875999831e6,458257.499999681,2.01298499999968e6,3.391523521999983e7,2.4390391899994884e7,4.500858959999556e7
17,389.1689999999443,2467.8310000000106,2473.26,2468.439,388.56099999998844,0.0,4.821000000000855,2468.4389999999735,1.295866562999941e6,3.521110178299971e7,6.371535517241064,2152.0153551723856,2473.26,2151.9344165930825,6.452474096551421,0.0,321.32558340689957,2152.0153551723856,1.4076847744213378e7,1.8759077846699855e8,52.71057529309874,2271.5717637930575,2473.26,2281.2527023947982,43.029636691375565,0.0,192.00729760517925,2271.5717637930575,8.534452887837555e6,1.229990162520625e8,620.1454005861677,2391.128172413758,2473.26,2433.2537904482706,578.019782551683,81.88004524137042,40.00620955172767,2391.128172413758,4.749189530401905e6,1.2543349750925815e8,2177.532416068869,2510.684581034498,2473.26,2471.6775118465516,2216.5394852568593,1084.6012297810023,1.5824881534486777,2510.684581034498,2.3781439442507036e7,3.102726984971392e8,3964.6178448274745,2630.2409896552126,2473.26,2473.26,4121.598834482704,2922.076122813738,0.0,2630.2409896552126,5.86500482945702e7,6.037305777591572e8,1.295866562999941e6,460349.99999989365,1.9313249000004698e6,3.521110178299975e7,2.5433113600000657e7,4.62458291500191e7
18,388.56099999998844,2468.4389999999735,2481.722,2477.5049999999983,379.4949999999321,0.0,4.217000000003827,2477.505000000009,1.2559445210000433e6,3.646704630399975e7,6.452474096551421,2152.0153551723856,2481.722,2153.437263041356,5.030566227585885,0.0,328.2847369586243,2152.0153551723856,1.4379460937402915e7,2.0197023940440145e8,43.029636691375565,2271.5717637930575,2481.722,2274.963118898244,39.638281586203846,0.0,206.7588811017311,2271.5717637930575,9.161643070841085e6,1.321606593229036e8,578.019782551683,2391.128172413758,2481.722,2431.3425848620614,537.8053701034095,74.29366710344,50.37941513793468,2391.128172413758,4.965201275897788e6,1.3039869878515592e8,2216.5394852568593,2510.684581034498,2481.722,2479.6444369844826,2247.579629306815,1115.793149244779,2.077563015517406,2510.684581034498,2.440646852184124e7,3.3467916701898044e8,4121.598834482704,2630.2409896552126,2481.722,2481.722,4270.117824137924,3070.132727313785,0.0,2630.2409896552126,6.147636638125876e7,6.652069441404159e8,1.2559445210000433e6,443609.99999989086,2.0222713000030129e6,3.64670463039998e7,2.6418432699994296e7,4.756897834999892e7
19,379.4949999999323,2477.505000000009,2492.302,2485.5409999999993,371.4589999999642,0.0,6.761000000002505,2485.5409999999906,1.3433948629999615e6,3.781044116699971e7,5.030566227585885,2152.0153551723856,2492.302,2152.1385701448035,4.907351255172136,0.0,340.1634298551768,2152.0153551723856,1.4897033941342043e7,2.168672733457435e8,39.638281586203846,2271.5717637930575,2492.302,2276.5629542516936,34.64709112758368,0.0,215.73904574828268,2271.5717637930575,9.542858563560165e6,1.4170351788646376e8,537.8053701034095,2391.128172413758,2492.302,2428.780803068955,500.15273944823804,69.08559096550906,63.521196931039555,2391.128172413758,5.347141007290182e6,1.357458397924461e8,2247.579629306815,2510.684581034498,2492.302,2491.9110607827583,2266.353149558571,1139.6780757482254,0.390939217241465,2510.684581034498,2.4789362276043754e7,3.594685292950242e8,4270.117824137924,2630.2409896552126,2492.302,2492.302,4408.0568137930895,3208.0568137930723,0.0,2630.2409896552126,6.411186262831407e7,7.293188067687299e8,1.3433948629999615e6,396179.99999984895,2.494102100001677e6,3.781044116699976e7,2.7473836699994188e7,4.910105065000253e7
20,371.4589999999643,2485.5409999999906,2477.674,2471.295999999997,385.7039999999435,0.0,6.378000000004247,2471.296000000001,1.3352990190000546e6,3.9145740185999766e7,4.907351255172136,2152.0153551723856,2477.674,2150.9521248448045,5.970581582758296,0.0,326.72187515517555,2152.0153551723856,1.4310236919973368e7,2.3117751026571688e8,34.64709112758368,2271.5717637930575,2477.674,2269.6979354792816,36.52091944137713,0.0,207.97606452069624,2271.5717637930575,9.198856125717537e6,1.509023740121813e8,500.15273944823804,2391.128172413758,2477.674,2417.808761241368,473.4721506206534,61.744362551716286,59.86523875862465,2391.128172413758,4.978428374378088e6,1.407242681668242e8,2266.353149558571,2510.684581034498,2477.674,2475.9769814551723,2301.0607491378114,1173.9761026982117,1.6970185448279436,2510.684581034498,2.5477118641913895e7,3.849456479369381e8,4408.0568137930895,2630.2409896552126,2477.674,2477.674,4560.62380344811,3360.6238034481485,0.0,2630.2409896552126,6.699038193874982e7,7.963091887074797e8,1.3352990190000546e6,428264.99999990844,2.0772247499998582e6,3.914574018599981e7,2.8865771900003873e7,5.048063690000005e7
21,385.70399999994385,2471.296000000001,2480.738,2475.51,381.48999999995146,0.0,5.228000000002615,2475.51,1.2989763139999679e6,4.044471649999974e7,5.970581582758296,2152.0153551723856,2480.738,2149.7529559379086,8.232980817240971,0.0,330.9850440620726,2152.0153551723856,1.45014026023959e7,2.4567891286811277e8,36.52091944137713,2271.5717637930575,2480.738,2267.8882154948005,40.20446773965324,0.0,212.84978450517875,2271.5717637930575,9.41984853657247e6,1.6032222254875377e8,473.4721506206534,2391.128172413758,2480.738,2418.9564452068853,445.6438778275536,56.183542758612866,61.78155479310836,2391.128172413758,4.896086638207995e6,1.456203548050322e8,2301.0607491378114,2510.684581034498,2480.738,2479.6091753086207,2332.136154863698,1202.9047656344205,1.128824691379492,2510.684581034498,2.601298830350319e7,4.109586362404413e8,4560.62380344811,2630.2409896552126,2480.738,2480.738,4710.126793103289,3510.1267931032967,0.0,2630.2409896552126,6.983536252518943e7,8.661445512326691e8,1.2989763139999679e6,442842.74999983836,2.157437249999888e6,4.0444716499999784e7,3.0042774849994246e7,5.217860420000725e7
22,381.48999999995175,2475.51,2472.63,2468.3079999999995,388.6919999999616,0.0,4.322000000001991,2468.3079999999977,1.2635043559999778e6,4.1708220855999716e7,8.232980817240971,2152.0153551723856,2472.63,2152.502478013771,7.7458579758616874,0.0,320.1275219862096,2152.0153551723856,1.4028829949579064e7,2.5970774281769183e8,40.20446773965324,2271.5717637930575,2472.63,2270.2254579654905,41.55077356723928,0.0,202.40454203448857,2271.5717637930575,8.96985448925791e6,1.6929207703801167e8,445.6438778275536,2391.128172413758,2472.63,2408.718244724125,428.0538055172107,53.684236931026796,63.91175527586652,2391.128172413758,4.885414461739783e6,1.5050576926677197e8,2332.136154863698,2510.684581034498,2472.63,2471.074619332759,2371.746116565438,1242.3921598550928,1.5553806672418105,2510.684581034498,2.677038764238818e7,4.377290238828295e8,4710.126793103289,2630.2409896552126,2472.63,2472.63,4867.737782758521,3667.7377827585215,0.0,2630.2409896552126,7.281881827962495e7,9.38963369512294e8,1.2635043559999778e6,412919.99999995483,2.0771549999998703e6,4.170822085599975e7,3.0985846049994007e7,5.352516215001021e7
23,388.6919999999619,2468.3079999999977,2481.721,2476.130999999999,380.86899999994614,0.0,5.590000000002683,2476.131000000001,1.3181168649999932e6,4.302633772099971e7,7.7458579758616874,2152.0153551723856,2481.721,2153.516539434461,6.24467371379276,0.0,328.20446056552106,2152.0153551723856,1.4379446554830344e7,2.740871893725222e8,41.55077356723928,2271.5717637930575,2481.721,2278.519933132729,34.60260422758433,0.0,203.20106686724787,2271.5717637930575,8.996890240666285e6,1.7828896727867797e8,428.0538055172107,2391.128172413758,2481.721,2419.6042434482633,399.5777344827297,48.931880344820165,62.116756551728734,2391.128172413758,4.665575159977573e6,1.5517134442674956e8,2371.746116565438,2510.684581034498,2481.721,2481.236698660345,2401.1939989395582,1272.4652546275,0.4843013396553224,2510.684581034498,2.7307375340409648e7,4.650363992232391e8,4867.737782758521,2630.2409896552126,2481.721,2481.721,5016.2577724137645,3816.257772413762,0.0,2630.2409896552126,7.565352854806459e7,1.0146168980603586e9,1.3181168649999932e6,411524.99999986903,2.0618099999998775e6,4.302633772099976e7,3.2281775000021536e7,5.480613130000334e7
